16   [XML-RPC-0] ERROR org.apache.xmlrpc.server.XmlRpcErrorLogger - Failed to invoke method execute in class com.nantic.jasperreports.JasperServer: Report design not valid : 
	 1. Field not found : location_area_type
	at net.sf.jasperreports.engine.JasperCompileManager.compileToFile(JasperCompileManager.java:273)
	at net.sf.jasperreports.engine.JasperCompileManager.compileToFile(JasperCompileManager.java:255)
	at net.sf.jasperreports.engine.JasperCompileManager.compileReportToFile(JasperCompileManager.java:554)
	at com.nantic.jasperreports.JasperServer.compile(JasperServer.java:101)
	at com.nantic.jasperreports.JasperServer.privateExecute(JasperServer.java:141)
	at com.nantic.jasperreports.JasperServer.execute(JasperServer.java:124)
	at sun.reflect.GeneratedMethodAccessor54.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.xmlrpc.server.ReflectiveXmlRpcHandler.invoke(ReflectiveXmlRpcHandler.java:115)
	... 6 more
Caused by:
net.sf.jasperreports.engine.JRException: Too many groovy classes were generated.
Please make sure that you don't use Groovy features such as closures that are not supported by this report compiler.

	at net.sf.jasperreports.compilers.JRGroovyCompiler.compileUnits(JRGroovyCompiler.java:122)
	at net.sf.jasperreports.engine.design.JRAbstractCompiler.compileReport(JRAbstractCompiler.java:203)
	at net.sf.jasperreports.engine.JasperCompileManager.compile(JasperCompileManager.java:357)
	at net.sf.jasperreports.engine.JasperCompileManager.compileToFile(JasperCompileManager.java:273)
	at net.sf.jasperreports.engine.JasperCompileManager.compileToFile(JasperCompileManager.java:255)
	at net.sf.jasperreports.engine.JasperCompileManager.compileReportToFile(JasperCompileManager.java:554)
	at com.nantic.jasperreports.JasperServer.compile(JasperServer.java:101)
	at com.nantic.jasperreports.JasperServer.privateExecute(JasperServer.java:141)
	at com.nantic.jasperreports.JasperServer.execute(JasperServer.java:124)
	at sun.reflect.GeneratedMethodAccessor54.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.xmlrpc.server.ReflectiveXmlRpcHandler.invoke(ReflectiveXmlRpcHandler.java:115)
	at org.apache.xmlrpc.server.ReflectiveXmlRpcHandler.execute(ReflectiveXmlRpcHandler.java:106)
	at org.apache.xmlrpc.server.XmlRpcServerWorker.execute(XmlRpcServerWorker.java:46)
	at org.apache.xmlrpc.server.XmlRpcServer.execute(XmlRpcServer.java:86)
	at org.apache.xmlrpc.server.XmlRpcStreamServer.execute(XmlRpcStreamServer.java:200)
	at org.apache.xmlrpc.webserver.Connection.run(Connection.java:208)
	at org.apache.xmlrpc.util.ThreadPool$Poolable$1.run(ThreadPool.java:68)
1    [XML-RPC-0] ERROR org.apache.xmlrpc.server.XmlRpcErrorLogger - Failed to invoke method execute in class com.nantic.jasperreports.JasperServer: Report design not valid : 
	 1. Unknown evaluation group 'Location' for text field.
org.apache.xmlrpc.common.XmlRpcInvocationException: Failed to invoke method execute in class com.nantic.jasperreports.JasperServer: Report design not valid : 
	 1. Unknown evaluation group 'Location' for text field.
	at org.apache.xmlrpc.server.ReflectiveXmlRpcHandler.invoke(ReflectiveXmlRpcHandler.java:129)
	at org.apache.xmlrpc.server.ReflectiveXmlRpcHandler.execute(ReflectiveXmlRpcHandler.java:106)
	at org.apache.xmlrpc.server.XmlRpcServerWorker.execute(XmlRpcServerWorker.java:46)
	at org.apache.xmlrpc.server.XmlRpcServer.execute(XmlRpcServer.java:86)
	at org.apache.xmlrpc.server.XmlRpcStreamServer.execute(XmlRpcStreamServer.java:200)
	at org.apache.xmlrpc.webserver.Connection.run(Connection.java:208)
	at org.apache.xmlrpc.util.ThreadPool$Poolable$1.run(ThreadPool.java:68)
Caused by: net.sf.jasperreports.engine.design.JRValidationException: Report design not valid : 
	 1. Unknown evaluation group 'Location' for text field.
	at net.sf.jasperreports.engine.xml.TextFieldEvaluationGroupReference.groupNotFound(TextFieldEvaluationGroupReference.java:61)
	at net.sf.jasperreports.engine.xml.JRXmlLoader.assignGroupReferences(JRXmlLoader.java:428)
	at net.sf.jasperreports.engine.xml.JRXmlLoader.loadXML(JRXmlLoader.java:331)
	at net.sf.jasperreports.engine.xml.JRXmlLoader.loadXML(JRXmlLoader.java:285)
	at net.sf.jasperreports.engine.xml.JRXmlLoader.load(JRXmlLoader.java:274)
	at net.sf.jasperreports.engine.xml.JRXmlLoader.load(JRXmlLoader.java:219)
	at net.sf.jasperreports.engine.xml.JRXmlLoader.load(JRXmlLoader.java:194)
	at net.sf.jasperreports.engine.xml.JRXmlLoader.load(JRXmlLoader.java:185)
	at net.sf.jasperreports.engine.JasperCompileManager.compileToFile(JasperCompileManager.java:253)
	at net.sf.jasperreports.engine.JasperCompileManager.compileReportToFile(JasperCompileManager.java:554)
	at com.nantic.jasperreports.JasperServer.compile(JasperServer.java:101)
	at com.nantic.jasperreports.JasperServer.privateExecute(JasperServer.java:141)
	at com.nantic.jasperreports.JasperServer.execute(JasperServer.java:124)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.xmlrpc.server.ReflectiveXmlRpcHandler.invoke(ReflectiveXmlRpcHandler.java:115)
	... 6 more
Caused by:
net.sf.jasperreports.engine.design.JRValidationException: Report design not valid : 
	 1. Unknown evaluation group 'Location' for text field.
	at net.sf.jasperreports.engine.xml.TextFieldEvaluationGroupReference.groupNotFound(TextFieldEvaluationGroupReference.java:61)
	at net.sf.jasperreports.engine.xml.JRXmlLoader.assignGroupReferences(JRXmlLoader.java:428)
	at net.sf.jasperreports.engine.xml.JRXmlLoader.loadXML(JRXmlLoader.java:331)
	at net.sf.jasperreports.engine.xml.JRXmlLoader.loadXML(JRXmlLoader.java:285)
	at net.sf.jasperreports.engine.xml.JRXmlLoader.load(JRXmlLoader.java:274)
	at net.sf.jasperreports.engine.xml.JRXmlLoader.load(JRXmlLoader.java:219)
	at net.sf.jasperreports.engine.xml.JRXmlLoader.load(JRXmlLoader.java:194)
	at net.sf.jasperreports.engine.xml.JRXmlLoader.load(JRXmlLoader.java:185)
	at net.sf.jasperreports.engine.JasperCompileManager.compileToFile(JasperCompileManager.java:253)
	at net.sf.jasperreports.engine.JasperCompileManager.compileReportToFile(JasperCompileManager.java:554)
	at com.nantic.jasperreports.JasperServer.compile(JasperServer.java:101)
	at com.nantic.jasperreports.JasperServer.privateExecute(JasperServer.java:141)
	at com.nantic.jasperreports.JasperServer.execute(JasperServer.java:124)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.xmlrpc.server.ReflectiveXmlRpcHandler.invoke(ReflectiveXmlRpcHandler.java:115)
	at org.apache.xmlrpc.server.ReflectiveXmlRpcHandler.execute(ReflectiveXmlRpcHandler.java:106)
	at org.apache.xmlrpc.server.XmlRpcServerWorker.execute(XmlRpcServerWorker.java:46)
	at org.apache.xmlrpc.server.XmlRpcServer.execute(XmlRpcServer.java:86)
	at org.apache.xmlrpc.server.XmlRpcStreamServer.execute(XmlRpcStreamServer.java:200)
	at org.apache.xmlrpc.webserver.Connection.run(Connection.java:208)
	at org.apache.xmlrpc.util.ThreadPool$Poolable$1.run(ThreadPool.java:68)
